16:26:47 | ←[33mOverriding opt["task"] to fromfile:parlaiformat (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues,fromfile:parlaiformat)←[0m
16:34:00 | 80.1% complete (390 / 487), 0:07:09 elapsed, 0:01:47 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002425 609.2 386.4 350.6   .5333      222.8 .9072  390 .1121       32.55 27.18 2.156 6.93e-06 27.18 24.66       0          0 8.638      .4895         0
    total_train_updates   tpb   tps
                 258242 413.6 375.2
16:34:11 | 82.5% complete (402 / 487), 0:07:20 elapsed, 0:01:33 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002352 601.6 384.7 351.2   .5274      216.9 .9127  402 .1118       32.39 26.88 2.157 6.93e-06 26.88 24.54       0          0 8.648      .4888         0
    total_train_updates   tpb   tps
                 258242 411.6 375.7
16:34:21 | 83.8% complete (408 / 487), 0:07:30 elapsed, 0:01:27 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002318 605.1 386.6 349.9   .5343      218.5 .9051  408 .1122       32.66  26.8 2.157 6.93e-06  26.8 24.26       0          0 8.646      .4885         0
    total_train_updates   tpb   tps
                 258242 413.4 374.2
16:34:31 | 85.6% complete (417 / 487), 0:07:40 elapsed, 0:01:17 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002268 600.2 385.3 348.6   .5300      214.9 .9047  417 .1119       32.78 26.81 2.162 6.93e-06 26.81 24.25       0          0 8.687      .4879         0
    total_train_updates   tpb   tps
                 258242 412.1 372.8
16:34:42 | 87.9% complete (428 / 487), 0:07:52 elapsed, 0:01:05 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .00221 602.3 384.6 348.7   .5304      217.7 .9066  428 .1120       32.75 26.82 2.161 6.93e-06 26.82 24.31       0          0 8.681      .4876         0
    total_train_updates   tpb  tps
                 258242 411.4  373
16:34:53 | 89.5% complete (436 / 487), 0:08:02 elapsed, 0:00:56 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002169 603.6 386.5 349.3   .5344      217.1 .9036  436 .1128        32.8 27.12 2.174 6.93e-06 27.12 24.51       0          0 8.793      .4860         0
    total_train_updates   tpb   tps
                 258242 413.7 373.8
16:35:03 | 91.6% complete (446 / 487), 0:08:12 elapsed, 0:00:45 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .00212   615 387.4 350.6   .5404      227.5 .9049  446 .1127       32.63 27.43 2.179 6.93e-06 27.43 24.83       0          0 8.838      .4850         0
    total_train_updates   tpb   tps
                 258242 414.9 375.4
16:35:14 | 93.2% complete (454 / 487), 0:08:23 elapsed, 0:00:37 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002083 613.3   388 349.7   .5396      225.3 .9014  454 .1116       32.78 27.84 2.189 6.93e-06 27.84  25.1       0          0 8.929      .4833         0
    total_train_updates   tpb   tps
                 258242 415.8 374.8
16:35:24 | 95.9% complete (467 / 487), 0:08:34 elapsed, 0:00:22 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002025 609.3 385.7 350.3   .5353      223.6 .9081  467 .1110       32.55 27.78  2.19 6.93e-06 27.78 25.22       0          0 8.932      .4829         0
    total_train_updates   tpb   tps
                 258242 413.5 375.5
16:35:35 | 98.2% complete (478 / 487), 0:08:45 elapsed, 0:00:10 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .001979   604 384.8 350.3   .5293      219.2 .9104  478 .1110       32.53 27.92  2.19 6.93e-06 27.92 25.42       0          0 8.931      .4828         0
    total_train_updates   tpb   tps
                 258242 412.8 375.8
16:35:45 | 99.8% complete (486 / 487), 0:08:55 elapsed, 0:00:01 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .001946 601.6 384.4 349.1   .5309      217.2 .9082  486 .1103       32.69 27.81 2.189 6.93e-06 27.81 25.26       0          0 8.928      .4827         0
    total_train_updates   tpb   tps
                 258242 412.2 374.4
16:35:46 | ←[1mReport for fromfile:parlaiformat:
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .001942 600.8 384.1 349.1   .5298      216.8 .9090  487 .1103       32.67 27.77 2.189 6.93e-06 27.77 25.25       0          0 8.927      .4828         0
    total_train_updates   tpb   tps
                 258242 411.8 374.4←[0m
16:35:46 | Finished evaluating tasks ['fromfile:parlaiformat'] using datatype valid
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .001942 600.8 384.1 349.1   .5298      216.8 .9090  487 .1103       32.67 27.77 2.189 6.93e-06 27.77 25.25       0          0 8.927      .4828         0
    total_train_updates   tpb   tps
                 258242 411.8 374.4
